		Z) deserts4: Bonus Answer: X0: PHYSICS1: Toss Up | Short Answer: What type of surface does diffuse reflection occur on?2: Toss Up Answer: rough3: Bonus | Short Answer: What type of scattering is responsible for the blue color of our sky?4: Bonus Answer: Rayleigh scattering0: BIOLOGY1: Toss Up | Multiple Choice: 	Microspores of gymnosperms eventually develop into
		W) seeds
		X) cotyledons
		Y) female gametophytes
		Z) pollen grains2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Microspores of angiosperms eventually develop into
		W) cotyledons
		X) female gametophytes
		Y) pollen grains
		Z) archegonia4: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is a nonelectrolyte in aqueous solution?
		W) H2SO4
		X) NaC2H3O2
		Y) K2CO3
		Z) CH2O2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	An aqueous solution of potassium sulfate has a
freezing point of –2.24 ºC. What is its molality? 
(Kf = 1.86 ºC•m–1)
		W) 0.401 m 
		X) 0.602 m
		Y) 1.20 m 
		Z) 4.17 m4: Bonus Answer: W0: PHYSICS1: Toss Up | Multiple Choice: 	Which of the following accurately describes the setup of Young's double slit experiment?
		W) single light source, monochromatic
		X) multiple light sources, monochromatic
		Y) single light source, polychromatic
		Z) multiple light sources, polychromatic2: Toss Up Answer: W3: Bonus | Short Answer: Which scientist is famous for their single slit diffraction experiment?4: Bonus Answer: Fraunhofer, Joseph Fraunhofer, Joseph von Fraunhofer0: CHEMISTRY1: Toss Up | Multiple Choice: 	How much Sr(OH)2 • 8 H2O (M = 265.76) is needed to
prepare 250.0 mL of solution in which [OH–] = 0.100 M?
		W) 3.32 g
		X) 6.64 g
		Y) 9.97 g
		Z) 13.3 g2: Toss Up Answer: W3: Bonus | Multiple Choice: 	A 10.00 g sample of a compound containing only carbon,
hydrogen, and oxygen forms 23.98 g CO2 and 4.91 g H2O
upon complete combustion. What is the empirical
formula of the compound?
		W) C2HO 
		X) C3H3O 
		Y) C6H3O2
		Z) C6H6O4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	What type of plant has seeds?
		W) Sperm
		X) Angiosperm
		Y) Gymnosperm
		Z) Egg2: Toss Up Answer: X3: Bonus | Short Answer: By name or number, identify the characteristics that gymnosperms and angiosperms share from this list: leaves, stems, roots, and seeds4: Bonus Answer: all of them0: CHEMISTRY1: Toss Up | Multiple Choice: 	 A 20.0 g sample of mercury(II) oxide is heated strongly, causing it to decompose to metallic Hg and O2 gas. What volume of O2 gas is produced
(measured at STP)?
		W) 1.03 L
		X) 2.07 L 
		Y) 4.14 L
		Z) 14.0 L2: Toss Up Answer: W3: Bonus | Multiple Choice: 	When 30.0 mL of 0.10 M AgNO3 is added to 30.0 mL of 0.10 M NaCl, aqueous NaNO3 and solid AgCl are formed. How much solid AgCl is produced?
		W) 0.0030 mol
		X) 0.0060 mol
		Y) 0.030 mol 
		Z) 0.060 mol4: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer:  As a pendulum is raised to higher altitudes, its period?2: Toss Up Answer: Increases3: Bonus | Short Answer:  The SI unit of pressure is?4: Bonus Answer: Pascal0: MATHEMATICS1: Toss Up | Multiple Choice: 	Which of the following best characterizes every transcendental number?
		W) Irrational
		X) A linear combination of e or pi in which the coefficients are non-zero
		Y) A real number that is not a root of any non-zero polynomial with rational coefficients
		Z) e or pi2: Toss Up Answer: W3: Bonus | Short Answer: Which of the following numbers are transcendental numbers: 1) e; 2) sqrt(2); 3)i^(i); 4) pi?  4: Bonus Answer: e, i^(i), pi [Accept any permutation of 1, 3, and 4]0: BIOLOGY1: Toss Up | Short Answer: What is the powerhouse of the cell?2: Toss Up Answer: Mitochondria3: Bonus | Short Answer: Where does photosynthesis take place?4: Bonus Answer: Chloroplast0: PHYSICS1: Toss Up | Short Answer:  A 10 volt battery connected to a capacitor delivers a charge of 0.5 coulombs. The capacitance of the capacitor is2: Toss Up Answer: 5 times 10-2 Farads3: Bonus | Short Answer:  To convert a galvanometer to a voltmeter, you should add what to a series?
4: Bonus Answer: high resistance0: MATHEMATICS1: Toss Up | Multiple Choice: 	What conic section is described by the following: the intersection of a cone and some plane parallel to that cone's side such that that intersection is non-empty?
		W) Circle
		X) Parabola
		Y) A point
		Z) Ellipse2: Toss Up Answer: X3: Bonus | Short Answer: Respectively, give the vertex and the focus of the following parabola: (y – 3)^2 = 8(x – 5)? 4: Bonus Answer: vertex: (5,3); focus: (7,3)0: MATHEMATICS1: Toss Up | Multiple Choice: 	Find the points of intersection of the following curves:
y = sqrt(x^2 - x + 29)
y = x + 2
		W) (5,7)
		X) (sqrt(2) - 1, sqrt(2) + 1)
		Y) (sqrt(29) - 1, sqrt(29) + 1)
		Z) (2,4)2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Which of the following expressions is not divisible by 9
		W) 5^3 + 7^3
		X) 4^5 + 2^5
		Y) 10^3 - 7^3
		Z) 9^7 - 6^74: Bonus Answer: W0: BIOLOGY1: Toss Up | Short Answer: What type of organisms convert nitrogen-containing organic molecules into nitrates?2: Toss Up Answer: Decomposers3: Bonus | Short Answer: What type of organisms comprise the greatest biomass in a terrestrial food chain?4: Bonus Answer: Producers0: MATHEMATICS1: Toss Up | Short Answer:  What function is the inverse of y = 3x + 4?2: Toss Up Answer: y = x - 4/33: Bonus | Short Answer: Giving your answer as an ordered pair, find the solution of the system of
the following 2 equations: 2x + 3y = 8, and 3x – 2y = –14: Bonus Answer: (1,2)0: BIOLOGY1: Toss Up | Short Answer: What type of immune disease is SCID?2: Toss Up Answer: Immune deficiency disease3: Bonus | Multiple Choice: 	Which one of the following classes of organisms has a pseudocoelom (pronounce soo-do-cee-lum)?
		W) Calcarea
		X) Ceriantharia
		Y) Chromadorea
		Z) Clitellata4: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following moons do not belong to Saturn?
		W) Titan
		X) Dione
		Y) Europa 
		Z) Mimas2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	What is Saturn's orbital period (Earth years)?
		W) 15 years
		X) 24 years 
		Y) 29 years
		Z) 17 years4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Multiple Choice: 	Which statement about carbohydrate biosynthesis during the dark reactions of photosynthesis (i.e. the Calvin cycle reactions) is NOT TRUE?
		W) RUBISCO is a an enzyme required for carbon dioxide fixation. 
		X)  NADPH is the source of electrons for glucose synthesis. 
		Y) ATP is the energy source for glucose synthesis. 
		Z) The reactions occur in the photosynthetic membranes of chloroplasts. 2: Toss Up Answer: Z3: Bonus | Short Answer: In the basic equation of photosynthesis for the synthesis of one molecule of a sugar such as glucose, how many molecules of carbon dioxide are required and how many molecules of oxygen are produced?4: Bonus Answer: 6,60: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following is the best description of Jupiter's red spot ? 
		W) A Giant Tornado 
		X) A Hurricane 
		Y) A Weather Phenomenon. 
		Z) Non of the above2: Toss Up Answer: X3: Bonus | Multiple Choice: 	What are the light and dark strips that band around Jupiter?
		W) Bands and belts 
		X) Belts and zones
		Y) Bands and Zones
		Z) Non of the above4: Bonus Answer: X0: MATHEMATICS1: Toss Up | Short Answer:  If you roll 2 fair dice simultaneously, what is the probability, given as a
fraction, that you will roll the number 6 on AT LEAST one die?2: Toss Up Answer: 11/363: Bonus | Short Answer:  Find the sum of all interior angles, in degrees, in a regular polygon having
14 sides4: Bonus Answer: 2160 degrees0: PHYSICS1: Toss Up | Short Answer: The speed at which a wave propagates down a string is 300 meters per second. If the frequency of this wave is 150 Hertz, what is the wavelength of this wave?2: Toss Up Answer: 2 meters3: Bonus | Multiple Choice: 	 When a physical property such as charge exists in discrete "packets" rather than in continuous amounts, the property is said to be:

		W) quantized
		X) random
		Y) discontinuous
		Z) nonexistant4: Bonus Answer: W0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following moon's do not belong to Jupiter?
		W) Europa
		X) Thebe
		Y) Titan
		Z) Lo2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	What element is Jupiter mainly composed of?
		W) Hydrogen
		X) Fluorine 
		Y) Xenon 
		Z) Arsenic4: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer:  The focal length of a concave mirror is 2 meters. An object is positioned 8 meters in front of the mirror. Where is the image of this object formed?
2: Toss Up Answer: 8/3 or 2.66 meters in front of the mirror3: Bonus | Multiple Choice: 	A standing wave is formed on a tightly stretched string. The distance between a node and an antinode is how many wavelengths?

		W) 1/2
		X) 1/4
		Y) 1/8
		Z) 14: Bonus Answer: X0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of these is not an amorphous solid? 
		W) sodium chloride
		X) polystyrene
		Y) potassium nitrate
		Z) benzoic acid2: Toss Up Answer: X3: Bonus | Short Answer: What is the amount of heat (in joules) needed to raise 5 grams of aluminum by 20 degrees, considering the specific heat of aluminum is 0.900 J/ g x Celsius?4: Bonus Answer: 90 joules0: PHYSICS1: Toss Up | Short Answer:  A quarter of a wavelength is equal to how many degrees of phase?2: Toss Up Answer: 90 degrees3: Bonus | Short Answer:  Davisson and Germer scattered electrons from a crystal of nickel. The scattered
electrons formed a strong diffraction pattern. What important conclusion was drawn from this experiment?4: Bonus Answer: Electrons act like waves0: CHEMISTRY1: Toss Up | Short Answer: What element is mixed with gold to make rose gold / pink gold?2: Toss Up Answer: Copper3: Bonus | Short Answer: What two elements are mixed with gold to make white gold?4: Bonus Answer: Silver and Copper0: BIOLOGY1: Toss Up | Multiple Choice: 	Which buffer system prevent large changes in pH in the blood during gas exchange
		W) Hemoglobin
		X) Phosphate
		Y) Protein
		Z) Bicarbonate2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	How many ml of a 0.4 M HCl solution are required to bring the pH of 10 ml of a 0.4 M NaOH solution to 7.0 (neutral pH)? 
		W) 4
		X) 40
		Y) 10
		Z) 204: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following reactions is expected to produce a precipitate?
		W) CdSO4 + K2S --> CdS + K2SO4
		X) CoCl2 + Na2SO4 --> CoSO4 + NaCl
		Y) HI + Zn(NO3)2 --> ZnI + H(NO3)2
		Z) Pb(NO3)2 + K2SO4 --> 2KNO3 + PbSO42: Toss Up Answer: W3: Bonus | Short Answer: Name the precipitate for the following reaction: 3CaCl2 + 2Na3PO4 --> ? + ?4: Bonus Answer: Ca3(PO4)2 (Calcium Phosphate)0: PHYSICS1: Toss Up | Short Answer: The frequency of a wave is 50 Hertz and its wavelength is 25 meters. What is the
velocity of this wave?2: Toss Up Answer: 1250 meters/second3: Bonus | Short Answer:  The focal length of a concave spherical mirror is equal to 1 meter. What is the radius of curvature of this mirror?
4: Bonus Answer: 2 meters0: MATHEMATICS1: Toss Up | Short Answer: Subtract the following complex numbers, giving your answer in standard
form: (11 – 4i) – (–3 + 3i)2: Toss Up Answer: 12 - 7i3: Bonus | Short Answer:  Solve the following inequality for x, giving your answer in fractional
form, 1/3x + 2/3 is less than 5/6x -2.4: Bonus Answer: x is greater than 16/30: BIOLOGY1: Toss Up | Multiple Choice: 	What is a fluid analogous to blood inmost vertebrates
		W) Interstitial fluid
		X) Hemolymphs
		Y) Hemocyanin
		Z) Plasma2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of the following do not have a double circulatory system
		W) Lizard
		X) Human
		Y) A bird
		Z) A fish4: Bonus Answer: Z0: MATHEMATICS1: Toss Up | Short Answer: What is the sum of the roots of the polynomial f(x)= 3x^2-5x+5?2: Toss Up Answer: 5/33: Bonus | Short Answer: completely factor 2x^4-16x^2+324: Bonus Answer: 2(x+2)(x+2)(x-2)(x-2)0: PHYSICS1: Toss Up | Short Answer:  Besides solid, liquid, and gas, what is the fourth form of matter?2: Toss Up Answer: Plasma3: Bonus | Short Answer:  In Einstein's universe, what is the fourth dimension?4: Bonus Answer: Time0: CHEMISTRY1: Toss Up | Short Answer: Name the polyatomic ion with formula SO4 (2-)2: Toss Up Answer: Sulfate3: Bonus | Multiple Choice: 	Which of the following is a base?
